TSFC,SpecThrust,CO2,NOx,SAF_Total,Phi,LCA,HEFA_Frac,FT_Frac,ATJ_Frac
45.84805323236592,801.871688155169,7891.91311093276,237.9513662096784,0.492529567491405,0.5490649501305417,0.6259783814882316,0.202484798228766,0.0450118359572989,0.2450326857938449
47.94631095691119,802.6025067585372,8542.184031264453,263.75634463438223,0.439806945524199,0.5746404250360895,0.6383846273544279,0.0133700741147564,0.2620670472783618,0.1643695110927986
51.13884061678551,804.139631478529,9199.307820106553,306.2525400619845,0.4641902006176435,0.6142331943834979,0.6306605742046145,0.0110457615725732,0.2165081581013953,0.2366360223253459
53.77725826819173,805.8324511192039,9592.191867359365,344.4585853872511,0.492529567491405,0.6473324843000074,0.6145237957929421,0.0569744751927488,0.1750398786155971,0.2605149346141254
47.92053758023632,802.622506403827,8964.09292081014,263.4613030777202,0.4462507701833343,0.5746404250360895,0.6703385932756675,0.030485233847419,0.0711856504139124,0.3445791721604222
42.04387350043846,800.9590542396339,8189.656176848732,195.1948151185684,0.3817902554672477,0.5030641080240013,0.7285025032478929,0.0281830226035119,0.0071290885347727,0.3464774844698699
46.68317683393107,802.1439778697707,8315.60291816684,248.0307006801442,0.4641902006176435,0.5592587857376033,0.6439412967834991,0.1347251671080869,0.0882645432047703,0.2412000321968274
47.7482587954789,802.5344250449452,8059.403889202763,261.26278754745806,0.485063380711755,0.572323546757617,0.6056166736615322,0.0197311001004855,0.2643285561940984,0.201003262445934
47.749990715043744,802.5335675518812,7997.805373129234,261.28207683194887,0.492529567491405,0.572323546757617,0.6009636512451795,0.0517556328879883,0.2454500013262831,0.1953236400878617
44.45179858047255,801.4628158048052,7317.288576818365,221.6440678206764,0.485063380711755,0.5317910502376686,0.6047559268110128,0.2575102304037084,0.1497429604825532,0.0778098846459025
39.77127390749859,800.6285037782867,6513.235273368507,172.0175987055855,0.4641902006176435,0.4754894776206841,0.6233688040856615,0.0725750085606658,0.2222024315890739,0.1694125327742149
40.50713471392446,800.717461769011,6673.284650664253,179.33577192499786,0.485063380711755,0.4844987270195003,0.6234603058151074,0.0658447828611918,0.1520536874988733,0.2671645373491225
47.084109486523744,802.309363532175,8504.645847954014,252.9898875660324,0.4783997835888318,0.5644637006583938,0.6510686838477961,0.0611741081156598,0.0396696578468082,0.377555600096051
43.4742721195579,801.2521407924077,7634.277127365918,210.69082330625952,0.485063380711755,0.5205175601090881,0.64970985399365,0.0807595350119509,0.0133481851356191,0.3909550306315099
39.61140176445388,800.6079775093223,6550.065237911329,170.4583524697645,0.485063380711755,0.4737670574842808,0.6301950444178347,0.065605070316407,0.1184998341357923,0.3009580921757637
29.30812967287161,800.618682850613,6689.587576452544,86.62281031259872,0.0593022739941665,0.3500239008042241,0.9511427597805476,0.0057061174054388,0.0338751249962001,0.0197209926466882
48.90812180170846,803.0001608538571,8286.556537076745,276.12698046658994,0.492529567491405,0.5863979999113165,0.6030956653625225,0.1675799938721715,0.1768777670327209,0.1480715245874034
44.44214956064744,801.4662669160564,7478.031543532645,221.5417428556384,0.485063380711755,0.5317910502376686,0.6182013331959796,0.2439608516206684,0.089290642035625,0.1518115979334613
41.62757496640624,800.8830112677014,6650.446255170723,190.81639294932904,0.492529567491405,0.4979150649499217,0.5994062398658758,0.0428283279787971,0.2577006414781385,0.192000258712358
41.03408026409291,800.7923803451333,7018.9934090820925,184.6713168812676,0.439806945524199,0.4905562024068648,0.6447423912558445,0.1623344301597888,0.155796171711786,0.1216761119230241
40.523625881073215,800.7219912284766,7744.465808844619,179.49319166057862,0.358986711232778,0.4844987270195003,0.7231859073300657,0.0553348154056534,0.099949080396988,0.2037024914733809
50.58743225456211,803.8411835994393,8773.136452554269,298.63205437651385,0.492529567491405,0.6073980677695701,0.6102525207138786,0.0539017821496641,0.1979325457852284,0.2406949239894261
40.06151268804775,800.668532856424,8121.868998963553,174.86656759488304,0.2779113714200453,0.4786349093379891,0.7700040212163102,0.1189252161334558,0.117827253161581,0.0411587469783543
41.03972849437613,800.7940446473028,8322.828913420853,184.7253335142785,0.3008344527452973,0.4905562024068648,0.7643865348701526,0.0816453019243373,0.0843232966418396,0.1348653252213282
40.5294811281752,800.720241553579,6233.036932343511,179.55177519163576,0.4877298789165313,0.4844987270195003,0.5819359833312666,0.0704974524187998,0.3480161618371653,0.0692158519344046
44.91905408826288,801.5937377267559,7355.21822421708,227.03308775727407,0.485063380711755,0.5376692399399462,0.5994832093640209,0.0692591241222082,0.2702317355339165,0.1455719723264751
39.77037316080908,800.6279557897163,6441.655108127671,172.0090904317442,0.4726129348320068,0.4754894776206841,0.6165348285820784,0.0738918825638186,0.2262342961578859,0.17248652428511
42.12845303314832,800.9642962897175,11069.497826826131,196.05027243970423,0.0213293640791254,0.503302735884534,0.9822601837116972,0.0053018550381069,0.0113953523938267,0.0046321384793956
43.08242192972619,801.1559903297916,7030.071172018095,206.36571877929555,0.485063380711755,0.5155243512314918,0.6055244017449802,0.0084448748007882,0.2704333057088335,0.2061849230856474
39.78273802808682,800.6327382855721,7431.325097817288,172.12465965409095,0.3561947903454422,0.4754894776206841,0.7109933176362667,0.0556901889014209,0.1705062890789282,0.1299981376451061
50.61512027870178,803.8131531917545,8386.845743160706,298.96398273705114,0.492529567491405,0.6073980677695701,0.5830186074484441,0.1080860298108312,0.3070095124506525,0.0774333924420589
46.32733970279219,802.0354297587096,7959.239499744881,243.7230015507131,0.485063380711755,0.555088898296778,0.6226129284953884,0.0157279877645648,0.1813489787822079,0.2879860459200324
41.280539118867736,800.8297197691826,9266.132695760089,187.1908772699687,0.194842579770816,0.4932587886175892,0.8445322091416516,0.088658830074899,0.0510603768289998,0.0551232840486259
48.44148841935764,802.809339285297,9586.66186542443,270.0879267651161,0.3783062224676188,0.5807544965977945,0.7066869388204361,0.0184317583550358,0.1332770007597029,0.2265970318035915
50.568424558033634,803.8606787888214,9013.502315799247,298.4046717318009,0.492529567491405,0.6073980677695701,0.6272402693085456,0.0141512781242755,0.1328688316191597,0.3455089933772649
43.092416249564366,801.1561233806665,7125.337876916853,206.4662382748604,0.485063380711755,0.5155243512314918,0.6135666315391597,0.1494796886904556,0.1597048987116351,0.1758786154721999
41.44156179524022,800.853374060104,9281.669270710374,188.85841971207097,0.194842579770816,0.4952353796129086,0.8416114131780683,0.0371096263002749,0.0914389315359357,0.0662939151174525
48.44142466622592,802.8075873464355,8175.461961500393,270.0901807385199,0.4783997835888318,0.5807544965977945,0.6026523976272806,0.0155384290641896,0.3045690090604735,0.1582919816574239
43.46276338137764,801.2541779701558,7705.944605448452,210.57242728231896,0.485063380711755,0.5205175601090881,0.6560142502575436,0.0185771422556019,0.0129174306868202,0.4535681981649871
50.56705554246846,803.8625539526987,9453.865611990715,298.3872881512286,0.4641902006176435,0.6073980677695701,0.6579075477265576,0.0120726470052201,0.0797596414614447,0.3723575159900419
29.39363030357339,800.5521498656273,4363.628377658569,87.18410112343162,0.4771222405640752,0.3513752314308903,0.6180981789592477,0.1309215467465544,0.1741201778771955,0.1720803079543081
40.06151268804775,800.668532856424,8121.868998963553,174.86656759488304,0.2779113714200453,0.4786349093379891,0.7700040212163102,0.1189252161334558,0.117827253161581,0.0411587469783543
52.70583832944384,805.0691829597372,9178.947400985391,328.5674804488181,0.4789746902209526,0.6336778983175002,0.6042635249841661,0.0165342744653539,0.2940032413889192,0.1684367872438535
48.44466051754433,802.8052687567533,8039.1917939536115,270.126620762733,0.492529567491405,0.5807544965977945,0.5925633291242562,0.0681063760191753,0.2792761797574064,0.1451466781202853
47.10306828150116,802.2982015108817,8463.352984636927,253.2009366636433,0.4723731221537497,0.5644637006583938,0.6476067180006565,0.1574057130533649,0.0299560144252141,0.2850103203373725
41.66692419501194,800.8894875727237,9448.988510755064,191.20154172723295,0.194842579770816,0.4979150649499217,0.8506942574469188,0.1221002496990209,0.0035293752382516,0.069212832513685
44.39684827117054,801.4760426176582,8306.81009925758,221.0576826076965,0.4393646042341693,0.5317029751087641,0.6875604117630751,0.0324330503332527,0.0082041621486577,0.3987266323857606
47.08816024931306,802.3230960385883,8531.965597185055,253.05464653469105,0.4878846121756893,0.5646614384690867,0.6530570149113315,0.0360147040317341,0.0091101659750248,0.4427588989439052
41.630714358973,800.8849312736309,7855.412217440182,190.8458821839928,0.3783062224676188,0.4979150649499217,0.7079530619772644,0.0176128834025054,0.1273558512107406,0.2333370754776936
47.3243537259421,802.376395726568,8276.544820693884,255.95091391931612,0.4641902006176435,0.5671623641417421,0.6293639289287001,0.0094590407751143,0.2237846672130516,0.2309461822333851
46.336741242965566,802.0308228386206,7925.290413883954,243.82577789935465,0.485063380711755,0.555088898296778,0.619812100642,0.0777527022928833,0.164340426960133,0.2429696606638835
50.26086093646325,803.619213810862,8588.024476456136,294.11258852904723,0.4807634786510435,0.6029083613076073,0.6026745822246262,0.2171033617618419,0.1954028467781713,0.0682570128182811
50.24276513872693,803.637311654715,8881.873760697346,293.8960362246885,0.485063380711755,0.6029083613076073,0.6235549183053611,0.2198751041370236,0.0745649024467348,0.1906226264834596
45.22275669495105,801.6851066239193,7487.022781593088,230.5768528432791,0.485063380711755,0.5414828817492974,0.6047739964391207,0.0116462552597312,0.2725844844298938,0.2008322588531332
43.0976976261422,801.1535523085854,6814.906771412069,206.52252476738732,0.485063380711755,0.5155243512314918,0.5867418689094893,0.0447738880059051,0.3461813468537413,0.0941077911156308
40.49949844958164,800.7164271336741,6823.437465999757,179.26178066964056,0.485063380711755,0.4844987270195003,0.6376365784559503,0.0729187347327014,0.0776352675104768,0.3345089515670581
47.084109486523744,802.309363532175,8504.645847954014,252.9898875660324,0.4783997835888318,0.5644637006583938,0.6510686838477961,0.0611741081156598,0.0396696578468082,0.377555600096051
48.38952487107289,802.7792377563305,8098.2681197326865,269.410297843813,0.4998041625644202,0.5800323224795293,0.597838928482085,0.1722432328143918,0.1753687374374855,0.1521919024662606
48.44603765952911,802.8038315251922,7962.790935349336,270.1431048325193,0.4921557799890755,0.5807544965977945,0.5869109210541763,0.0443546671794464,0.3207212734403252,0.1270788008777668
51.14002841977459,804.1399833117881,9493.932379053616,306.2634345845219,0.4641902006176435,0.6142331943834979,0.650850114683477,0.1367778325597959,0.052694357784541,0.2747177100356908
40.53032084795661,800.7223263947054,6452.365994807141,179.55833867056865,0.485063380711755,0.4844987270195003,0.6024045717704588,0.182339037797482,0.1990854827529089,0.1036386554914217
43.08558945700828,801.1487430645277,6909.050155465658,206.3806749435982,0.485063380711755,0.51525013486169,0.5950937888624158,0.1972846062870255,0.228166569345439,0.0596119712740729
44.19926316174324,801.415895714355,8802.669743562634,218.795847359707,0.3707871554948462,0.5290736692424833,0.7329680478116889,0.0496747885113279,0.0125655778737955,0.3085456260563001
52.50147408012957,804.9901844569474,10296.956742479188,325.65222739067536,0.439806945524199,0.6314633046468086,0.6813471545013594,0.0349990270434079,0.0364391754698723,0.3683679235662987
50.78901770882719,803.8913718109776,9838.024485791466,301.334459054811,0.3889335283554416,0.6094321530280997,0.6807974571320016,0.1315706719473962,0.1689597694193761,0.0884029138534209
49.89670080614302,803.4873967327261,8610.102703884244,289.25381061544454,0.492529567491405,0.5988382767335881,0.6100459037800604,0.0544278770921585,0.1987026638771262,0.2393987648844035
49.1395775850466,803.1148794482433,8163.41390597038,279.1752461997132,0.4998041625644202,0.5893675500610291,0.5903697125592036,0.0604169931309065,0.2686278410976376,0.1707589746255956
29.30892781043718,800.620363721635,6693.904625228971,86.6280845004834,0.0593022739941665,0.3500239008042241,0.951725160481232,0.0228744901278634,0.0223789549570872,0.0140488031803902
53.678353962739045,805.708541316368,9101.024400265684,342.91450375832954,0.492529567491405,0.6457609040646682,0.5845730502538039,0.0621589127012816,0.3222011697826051,0.1081690607556399
50.57358478786574,803.8552028399396,8923.717687149754,298.4666451561399,0.492529567491405,0.6073980677695701,0.6209195152160629,0.0144651244743332,0.1643158674469749,0.3137482368930127
45.22275669495105,801.6851066239193,7487.022781593088,230.5768528432791,0.485063380711755,0.5414828817492974,0.6047739964391207,0.0116462552597312,0.2725844844298938,0.2008322588531332
48.8887945229943,803.0149261245575,8296.12241295683,275.9052942844008,0.492529567491405,0.5863979999113165,0.6040605562157576,0.0191558466655565,0.2462651366145793,0.2271081357086443
45.21816199461201,801.6895334598958,8114.687976623787,230.52404381731048,0.4641902006176435,0.5414828817492974,0.6555647426180625,0.1409308071728362,0.0270435063025643,0.2962147705696079
52.525452445472105,804.9603569628609,9820.861950393268,325.9511893169666,0.439806945524199,0.6314633046468086,0.6495070455149207,0.0177168656154933,0.2042814080660761,0.217808257031378
29.39231709638481,800.5478351836791,4175.4433915563095,87.17575661391614,0.492529567491405,0.3513752314308903,0.591470658313859,0.0489166304082271,0.2943343256685123,0.149278223855891
40.55199582716545,800.7284436694378,9020.351200970545,179.76546463264654,0.1870324719985649,0.4844987270195003,0.8416197427414217,0.0191190887805597,0.1277278626913308,0.0401853690491389
47.084404652226326,802.3092540565218,8503.014512238862,252.99321606641087,0.4783997835888318,0.5644637006583938,0.6509390284721728,0.0627751124370187,0.0395174349675054,0.3761068202561681
47.07101522261914,802.317647532865,8642.036060837021,252.84356897769115,0.4783997835888318,0.5644637006583938,0.6618008592938586,0.0220406879461721,0.0055753429270563,0.4507832366691677
49.60545483413201,803.3243958232711,8089.67064215826,285.33464706629803,0.4998041625644202,0.5950565284566087,0.5777087315584444,0.0246925016377467,0.349794655212001,0.1253164275803833
48.38479340258903,802.7818161800686,8231.618559578148,269.35757031553936,0.4783997835888318,0.5800323224795293,0.6077475803905267,0.0623173384676636,0.2557037280966485,0.1603784115872027
42.94696289932009,801.1172492911396,10034.418733088529,204.85041608056417,0.1711198116356579,0.5133162372716883,0.8680499937087056,0.1170679477932008,0.0022963980076825,0.051755253283184
47.09929149695393,802.2980381706641,7851.425763551986,253.16214649444535,0.4998041625644202,0.5644637006583938,0.6008288377780129,0.0197957151779656,0.2366426893193428,0.2433652945830189
41.280539118867736,800.8297197691826,9266.132695760089,187.1908772699687,0.194842579770816,0.4932587886175892,0.8445322091416516,0.088658830074899,0.0510603768289998,0.0551232840486259
47.07625648623385,802.3142250184537,8546.973695324203,252.90265830250976,0.4783997835888318,0.5644637006583938,0.6544347391246246,0.0196095449941849,0.0436216006310365,0.4151681788383859
44.4011526013858,801.478795235571,8327.583262690798,221.1093258001794,0.439806945524199,0.5317910502376686,0.6891845931328439,0.0195921412821889,0.0049559662833714,0.4152583792408935
47.31008974456904,802.3863820905169,8557.957320151652,255.7893821449215,0.4641902006176435,0.5671623641417421,0.6509951385890137,0.0200192412667656,0.1103482811834139,0.3338222094498755
52.4962707712027,804.9967424575834,10383.04473374138,325.58767264333204,0.439806945524199,0.6314633046468086,0.6871203751894445,0.0332989139568444,0.0084231882807539,0.3980840636473307
50.78690691811619,803.8942111511722,9997.199425718103,301.30769285182083,0.3889335283554416,0.6094321530280997,0.6918489067119754,0.1787223668794775,0.09012658098234,0.1200843453109583
29.40138674755389,800.5674738827597,4806.574067035947,87.23617969023654,0.3889335283554416,0.3513752314308903,0.6806170680840044,0.0836376280439435,0.1938281133367256,0.1114675316566154
45.15333195398799,801.6410319820511,9649.02078729583,229.72689110427945,0.2557701089290015,0.5401654460674417,0.7811133740967264,0.0167998640346054,0.1908372262358068,0.0481326253174205
51.874421905846376,804.5441789767311,10322.144411910189,316.5787500337978,0.4059590828225446,0.6232230542770133,0.6942442738831667,0.1330405488031929,0.0414002042455065,0.2315174217350738
49.74047045212167,803.373551779604,9974.1959981418,287.1140686262296,0.3529465465376828,0.5965709687951072,0.7097468532595695,0.0077204151369632,0.2120922332365,0.1331336448206992
51.14891234047777,804.1288858302734,8725.935208056027,306.3743913827208,0.492529567491405,0.6142331943834979,0.5980748492913557,0.0669199033756585,0.2523118635568568,0.1732974991731444
41.27315190727534,800.8284743589387,9296.136359192224,187.11887919825944,0.194842579770816,0.4932587886175892,0.8474473570902828,0.0240771033832546,0.068775387159706,0.101989924894924
43.506780594062114,801.2444590288798,7146.63472154049,211.02789756294385,0.485063380711755,0.5205175601090881,0.6076640067382516,0.1324804488390057,0.1977175188872761,0.1548651526449262
43.48544254488004,801.2480602555102,7296.43940845264,210.8081341574241,0.485063380711755,0.5205175601090881,0.620761442928455,0.0115026335590178,0.1927190699029445,0.2808412997937066
39.60554136217206,800.6062558780374,6637.112330651113,170.40311877572287,0.485063380711755,0.4737670574842808,0.6386858579481973,0.0560833643107551,0.0808065291029717,0.3481730429583473
50.561594523235165,803.7761497857808,9309.107626394489,298.21491595412255,0.432687115265678,0.6066495596278735,0.6480753198391669,0.1806181166197336,0.1549091615066503,0.0971596521007769
51.54200697442039,804.3473479611756,8932.652254203955,311.87306397456854,0.4998041625644202,0.619076879669052,0.6059984837946798,0.1858677775443824,0.1277587479399783,0.1861773868540855
44.91905408826288,801.5937377267559,7355.21822421708,227.03308775727407,0.485063380711755,0.5376692399399462,0.5994832093640209,0.0692591241222082,0.2702317355339165,0.1455719723264751
41.25053255919968,800.826298721594,7336.672435588132,186.89734990683627,0.439806945524199,0.4932587886175892,0.6692623448709407,0.2231546912664885,0.0027862338421253,0.2138657625254317
29.39253689947833,800.5494826095195,4276.366069283412,87.1767035393841,0.492529567491405,0.3513752314308903,0.6057657288853191,0.1351492915487482,0.1797429015255987,0.1776371597147147
42.775082617153096,801.0811201275942,10916.911212441886,202.97890272105167,0.0593022739941665,0.5111295762640826,0.9494322684713894,0.0178078128816431,0.0363767294897916,0.0051176898008267
45.235589011071085,801.6806531830214,7456.03494575442,230.7136886732439,0.485063380711755,0.5414828817492974,0.6020728949957096,0.1101844109843735,0.2368209206869375,0.1380576714729873
29.402417564372445,800.5692917411961,4252.749143725619,87.24329562034323,0.4771222405640752,0.3513752314308903,0.6021669984549044,0.1744503011452076,0.2320115994728979,0.0706600628088275
29.3729267999442,800.5453037149001,5256.840760671493,87.04620227968844,0.3529465465376828,0.3511857525062125,0.7452938935048331,0.0507543523314173,0.0128386609337862,0.2893523449428464
49.78959565794679,803.4842193612882,9314.906314773289,287.86948788391004,0.4783997835888318,0.5979323620079865,0.6618008592938586,0.0220406879461721,0.0055753429270563,0.4507832366691677
44.42756937639255,801.4683968872968,7537.569935535665,221.390628505468,0.46313723721751,0.5317910502376686,0.6233557386717674,0.0080631441980754,0.2582090073957055,0.196864821033639
41.2595202406829,800.8251142601106,6544.158214817503,186.98696174246209,0.492529567491405,0.4932587886175892,0.5968046573254184,0.2120409867292109,0.1861023662185912,0.0943859694970734
41.27589342635399,800.8288528502585,8921.87455837907,187.1454893961492,0.2356932432660698,0.4932587886175892,0.8132652543595765,0.1010737264834874,0.0582103616458532,0.076409053881212
29.384781244899308,800.5335865874943,4310.219685492484,87.12478603766019,0.492529567491405,0.3513752314308903,0.6107602970300703,0.0489185879199636,0.1978851533083244,0.2457254386888333
43.499163589266864,801.2459517864021,7174.64299606764,210.94989584554668,0.485063380711755,0.5205175601090881,0.61017057690715,0.0756202509552558,0.2136146466415061,0.1958281425456775
42.94696289932009,801.1172492911396,10034.418733088529,204.85041608056417,0.1711198116356579,0.5133162372716883,0.8680499937087056,0.1170679477932008,0.0022963980076825,0.051755253283184
53.75957410483384,805.774245621327,9335.796587645436,344.140914007844,0.485063380711755,0.646832101945741,0.5984216876731571,0.0706935378412935,0.2748221200817414,0.1395471626949305
49.45457269192186,803.265898663241,8794.380904516249,283.34034391101346,0.4606120023404277,0.5933028585954309,0.6305822010087452,0.0265794304801513,0.2216559632285078,0.2123757364343065
29.385424671088696,800.5353625949425,4305.298197055716,87.12921356884837,0.492529567491405,0.3513752314308903,0.6100459037800604,0.0544278770921585,0.1987026638771262,0.2393987648844035
53.03405009124189,805.3422680069,9777.09583488361,333.43462579237604,0.485063380711755,0.6381547114369871,0.6382050975131776,0.05263531779441,0.0849343204893378,0.3474932753903894
52.15595138742051,804.7348502387204,8996.011680927952,320.63166463486994,0.492529567491405,0.6268911306484045,0.6006204999090282,0.0215818098665662,0.2622526394117015,0.2086948049531658
51.5430263692623,804.3459952785636,8887.457271911677,311.8857839308495,0.4998041625644202,0.619076879669052,0.6029182007989501,0.1756115524962042,0.148288296154003,0.1759040774957634
40.5119747965525,800.7193193482876,7122.666138372805,179.38146439708018,0.439806945524199,0.4844987270195003,0.6653518881520166,0.0855863968392081,0.0911222998894125,0.2630977477314428
49.050673774023714,803.0543726976435,10454.299742903022,277.9753415149528,0.3256183137167478,0.588046692139489,0.7579474650573466,0.134661644765541,0.003267300696273,0.1876890658378626
48.31143815152722,802.7424826776823,7868.872824754208,268.40702014802804,0.492529567491405,0.5790445261758161,0.5821557767773418,0.0567636911573015,0.3369852031727382,0.0987802857333754
39.60902446032016,800.6076580268474,6672.286553418079,170.43569394352787,0.4790488678206911,0.4737670574842808,0.6420026750291631,0.0740523543366476,0.0762887810672715,0.3287073129193253
53.49968896790417,805.6031810870778,9654.361945330782,340.2584493345593,0.4998041625644202,0.6436259547403118,0.6229003366726057,0.2628100754145965,0.0047780465796066,0.2322155983204866
41.2726527192574,800.828030653828,9267.610606549091,187.11419555993308,0.194842579770816,0.4932587886175892,0.8448579021744491,0.0035354991581346,0.0919934703202044,0.099313450272059
51.54911648479058,804.3395241941962,8861.56017921008,311.9593655753476,0.4998041625644202,0.619076879669052,0.6010824782162164,0.2108984055843558,0.1398234112657853,0.149082061790623
52.53150308205294,804.9523132725285,9020.34735599437,326.0279726799441,0.485063380711755,0.6314633046468086,0.5964838082310686,0.0255356380686316,0.3070904105067865,0.1524367342613957
42.12816520016129,800.9640297763099,11087.539879460895,196.0470814109308,0.0213293640791254,0.503302735884534,0.9838704713870638,0.0111630695834626,0.0004132766174968,0.0097529796258237
44.19926316174324,801.415895714355,8802.669743562634,218.795847359707,0.3707871554948462,0.5290736692424833,0.7329680478116889,0.0496747885113279,0.0125655778737955,0.3085456260563001
50.09563915577726,803.5762822639532,8645.401832769268,291.9239393680699,0.485063380711755,0.6012139896394046,0.6093084650038894,0.0580985280081896,0.2266858880270569,0.2002785043710023
51.37455575780454,804.2392457205083,9245.978483726776,309.5007658370311,0.485063380711755,0.6168931547825346,0.6300298779350697,0.2966596726484279,0.0037984141449406,0.1846049423421504
43.47667238602511,801.2503093157047,7366.474469612445,210.717158135536,0.492529567491405,0.5205175601090881,0.6268718824411483,0.0140773505056102,0.1347477334043537,0.343704021636653
29.393107441592736,800.5500060572987,4179.054031587583,87.18111661903428,0.492529567491405,0.3513752314308903,0.5919623836851056,0.0639545755779701,0.2843567459340727,0.1442178715583641
47.42383456624764,802.3963317921233,9108.67514804128,257.16914621272844,0.3837815142228276,0.5681670942387229,0.6907534016785898,0.0282700689842905,0.1888623213660397,0.1666488998931839
